rank,uid,username,type
1,524555635,阿伊蕾特的狗AyeletsDog,提督
2,403496,阿伊蕾特家的ZeroAsh,提督
3,114121,酔夢_スピカ,提督
4,633392,银河子Ginga,舰长
5,3602163,灰燼天堂,舰长
6,1953291,kumakumaru,舰长
7,2450682,Rikka哒,舰长
8,16675787,Redicult-紅,舰长
9,107954692,酸辣天使腌入味,舰长
10,28289790,59式-紫薯歼星舰,舰长
11,567234492,玛安娜Myanna,舰长
12,10699404,模拟列车,舰长
13,282545441,Me-Suwin,舰长
14,756078,化身海豹の雷尔,舰长
15,675359,出云的天线,舰长
16,4269861,妄想亚撒西の惡魔,舰长
17,6447109,阿尔卑斯生巧,舰长
18,262446166,阿biu大烂人,舰长
19,24394046,睦月一Hajime,舰长
20,20159,洗心革面超纯良吕奉先,舰长
21,306581,别说话-我在潜行,舰长
22,4841071,誮色葉啵啵冰,舰长
23,300122031,问邪,舰长
24,355427147,东爱璃Lakuly,舰长
25,889732,Tier,舰长
26,7995180,明月光Moonshine,舰长
27,1668762828,Amnelis,舰长
28,28219035,羽意_,舰长
29,35730622,是不想上班的阿茶,舰长
30,455855554,啪叽还没完全寄,舰长
31,11449682,不安定の観測者,舰长
32,24842666,白兰Seki,舰长
33,3097852,Dive炼狱,舰长
34,385680548,阿伊蕾特家的Polar_star,舰长
35,46148,Nelox_ANiKi,舰长
36,573930836,咲间妮娜Official,舰长
37,5318821,_SENJOR,舰长
38,417094653,这是哪一位,舰长
39,11927262,麦片加果冻,舰长
40,38947070,咲间观音,舰长
41,12444210,梅尔斯的王叔叔,舰长
42,17049803,充满智慧的琪露諾,舰长
43,383676225,Monom3r,舰长
44,673844527,水獭灵捏,舰长
45,67765750,坐在马桶上冥想,舰长
46,7130912,灰都ssr,舰长
47,1779885398,一只墨少少,舰长
48,15872621,白小坎,舰长
49,13921283,不求上进的废物,舰长
50,542204,羊葱沙冰,舰长
51,480992315,樱井飞鸟,舰长
52,490336512,阿伊蕾特家的月の白,舰长
53,11399495,鸽一品,舰长
54,32734113,卡哇伊奶,舰长
55,392295,桃脯seki,舰长
56,33056099,天才咕咕崽,舰长
57,1273142,妙啊妙啊_,舰长
58,5812837,樱大路露娜,舰长
59,420182,郁郁_Yu,舰长
60,22872037,君羽39,舰长
61,15412410,刺刺滴_仙人掌,舰长
62,671538942,黎歌Neeko,舰长
63,25752809,加藤倫也,舰长
64,207198333,酒匂Seki,舰长
65,50618077,heilao233OWO,舰长
66,[card-number],能叫我瓜瓜吗_,舰长
67,608307,七海豚,舰长
68,226987556,穷的哥哥,舰长
69,103423,乌丸千岁o,舰长
70,3493129682422144,star壹二,舰长
71,28031728,Erwin丶R,舰长
72,218877370,AmorE_Disperato,舰长
73,12739273,发光の玉ねぎman,舰长
74,11766075,空城灬伊人,舰长